title,author,date,claim,rating
Did Travis Kelce Tell Elon Musk He Could Twist Him 'into a Pretzel'?,Jordan Liles,"Published Sept. 12, 2024","Image shows an aggressive reply from Travis Kelce to an X post Elon Musk wrote about Taylor Swift, saying he could twist the tech entrepreneur ""into a pretzel.""",Fake
NFL 'Ruled' There's Only 1 National Anthem?,Joey Esposito,"Published Sept. 12, 2024","The NFL ""ruled"" there is only one national anthem.",Labeled
Trump Tweeted 'Remain Peaceful' on Jan. 6 After Violence Began,Jordan Liles,"Published Sept. 12, 2024","On Jan. 6, 2021, the day of the riot at the U.S. Capitol, then-President Donald Trump posted to followers to ""remain peaceful"" with ""no violence"" and also to ""stay peaceful"" and ""support our Capitol Police and law enforcement.""",Mixture
"Video Footage and News Headlines Don't Document Haitian Immigrant Eating Cat in Springfield, Ohio",Alex Kasprak,"Published Sept. 12, 2024","Video footage and news headlines authentically document an incident in which a Haitian immigrant in Springfield, Ohio, ate a cat.",False
"Bin Laden Was Photographed with Obama, Condoleezza Rice and Hillary Clinton?",Aleksandra Wrona,"Published Sept. 12, 2024","Images shared on social media authentically show Osama bin Laden posing with Barack Obama, Condoleezza Rice, and Hillary Clinton.",Fake
Putin Endorsed Harris for US President. But There's More to It,Nick Hardinges,"Published Sept. 12, 2024",Russian leader Vladimir Putin endorsed Democratic nominee Kamala Harris in September 2024 in the buildup to the U.S. presidential election.,True
"Mark Wahlberg Turned Down $2B Disney Project, Citing 'Wokeness'?",Caroline Wazer,"Published Sept. 12, 2024","Actor Mark Wahlberg turned down a $2 billion Disney project, saying: ""No chance I'll work with them again, don't need that wokeness in my life.""",Labeled
Criminal Caught After Cutting Off 37 Man Buns in 1 Day?,Nikki Dobrin,"Published Sept. 12, 2024",A man was caught after cutting off 37 man buns from unsuspecting men in just one day.,Originated
"No, Harris' College Sorority Didn't Refuse to Endorse Her for President",Nick Hardinges,"Published Sept. 11, 2024","U.S. Vice President Kamala Harris' college sorority refused to endorse her 2024 presidential bid and said: ""We know the real Kamala.""",Labeled
Were Harris' Earrings Secret Earpieces To Help Her During Debate?,Nur Ibrahim,"Published Sept. 11, 2024","U.S. Vice President Kamala Harris wore wireless earphones embedded in her earrings during the Sept. 10, 2024, debate with former U.S. President Donald Trump to help her answer questions.",Unfounded
Pic Shows Someone Watching Twin Towers During 9/11 Attacks?,Nick Hardinges,"Published Sept. 11, 2024","A photo shared online in 2024 authentically showed a young woman seated on a building ledge, watching one of the Twin Towers burn during the 9/11 terrorist attacks in the U.S.",True
Trump Ad Falsely Claimed Biden and Harris 'Weaponized the IRS to Confiscate Your Tip Money',Jordan Liles,"Published Sept. 11, 2024",The Biden-Harris administration in the U.S. weaponized the IRS to confiscate workers' tip money.,False
US Inflation Hit Highest Level in History Under Biden?,Anna Rascouët-Paz,"Published Sept. 11, 2024",Inflation was the highest in U.S. history under President Joe Biden.,False
Trump Got More Votes in 2020 Than Any Other Sitting President in History?,Jack Izzo,"Published Sept. 11, 2024","In the 2020 election, Donald Trump received more votes than any other Republican candidate or sitting president before him.",True
Real Photo of Beach Next to Twin Towers in Manhattan in 1977?,Nur Ibrahim,"Published Sept. 11, 2024",An authentic photograph shows sunbathers relaxing on a beach in Manhattan near the World Trade Center in New York City in 1977.,Mostly
Police Officer Who Pulled Over Tyreek Hill Had 'Bills Mafia' as His LinkedIn Background?,Alex Kasprak,"Published Sept. 10, 2024",A police officer involved in stopping and detaining NFL player Tyreek Hill had a Buffalo Bills background on his LinkedIn profile.,False
"Did Elon Musk Say, 'Anyone Caught Promoting Propaganda Will Be Suspended from X'?",Jordan Liles,"Published Sept. 10, 2024","An image shows Elon Musk posted on X, ""Anyone caught promoting propaganda will be suspended from X.""",Fake
"No, Shaquille O'Neal Didn't Throw Walz Out of His Restaurant",Jack Izzo,"Published Sept. 10, 2024","In September 2024, former NBA star Shaquille O'Neal threw Democratic nominee for vice president Tim Walz out of his Atlanta, Georgia, restaurant.",Labeled
Democratic Presidents Created 50M of 51M Jobs Since 1989?,Anna Rascouët-Paz,"Published Sept. 10, 2024","Since the end of the Cold War in 1989, Democratic presidents created 50 million of the 51 million jobs added to the economy between then and July 2024.",True
John Kerry's Daughter Said Billions of People Must Die for 'New World Order'?,Nick Hardinges,"Published Sept. 9, 2024","John Kerry's daughter Vanessa Kerry said billions of humans must die for the ""New World Order.""",Misattributed
"No Evidence Haitian Immigrants Are Eating Ducks, Geese or Pets in Springfield, Ohio",Alex Kasprak,"Published Sept. 9, 2024","In August 2024, Haitian immigrants were killing and eating pet cats and park ducks in Springfield, Ohio.",Unfounded
Tulsi Gabbard Is on Terror Watchlist?,Anna Rascouët-Paz,"Published Sept. 9, 2024","The Transportation Security Administration, which is part of the U.S. Department of Homeland Security, placed former U.S. Rep. Tulsi Gabbard on a ""secret terror watchlist.""",Research
Disney World Moving to Nashville Due to 'Ongoing Battle' with DeSantis?,Jordan Liles,"Published Sept. 9, 2024","Disney World is moving to Nashville due to an ""ongoing battle"" with Florida Gov. Ron DeSantis.",Labeled
Nikola Tesla Predicted Cellphones in 1926?,Alex Kasprak,"Published Sept. 9, 2024","In 1926, scientist and inventor Nikola Tesla described a future ""when wireless is perfectly applied the whole earth"" in a way that allows humans ""to communicate with one another instantly irrespective of distance"" with the clarity of a face-to-face meeting using a device that ""will fit in our vest pockets.""",Correct
Image Shows Woman Riddled With Internal Parasites From Eating Raw Pork for 10 Years?,Aleksandra Wrona,"Published Sept. 9, 2024",A collage of four images shared in August 2024 shows a woman's body infested with internal parasites as a result of her consuming raw pork for 10 years.,Mixture
Food Expiration Dates Exist Thanks to Al Capone?,Madison Dapcevich,"Published Sept. 8, 2024",Al Capone lobbied for and ultimately helped establish expiration dates for food after his sister fell ill drinking spoiled milk.,Unproven
Baby Born in 2017 from Embryo Originally Frozen in 1992?,Madison Dapcevich,"Published Sept. 8, 2024","A baby named Emma Gibson, born in 2017 from an embryo frozen in 1992, was carried and birthed by her non-biological mother, who herself was born in 1991.",True
Pic Genuinely Shows Bagworm Moth Caterpillar and Its 'Little Log Cabin'?,Madison Dapcevich,"Published Sept. 8, 2024","A photograph genuinely showed a bagworm moth caterpillar and its ""little log cabin"" cocoon.",True
"James Baldwin Said Israel Was Created for Salvation of Western Interests, Not Salvation of Jews?",Taija PerryCook,"Published Sept. 8, 2024","American writer James Baldwin once said: ""The state of Israel was not created for the salvation of the Jews; it was created for the salvation of the Western interests.""",Correct
Fisher-Price Released 'My First Dealer Kit' for Kids?,Madison Dapcevich,"Published Sept. 7, 2024","An image shared on social media in August 2024 authentically showed a Fisher-Price ""My First Dealer Kit"" for children.",Fake
Jennifer Lopez Photographed 'Without Makeup'?,Aleksandra Wrona,"Published Sept. 7, 2024","A collage of two photographs shared in early September 2024, showed singer Jennifer Lopez ""without makeup.""",Fake
"Clint Eastwood Once Said, 'Don't Tell Me the Patriarchy Still Exists'?",Aleksandra Wrona,"Published Sept. 7, 2024","Clint Eastwood once said: ""If a man called a duck a goose, women used to smile, nod, and pretend it was a goose. Now they'll just tell you it's a duck. So don't tell me the patriarchy still exists.""",Labeled
Elon Musk Said Pride Flags Should Be Banned From Classrooms?,Nur Ibrahim,"Published Sept. 7, 2024","Elon Musk said, ""Pride flags should be banned from classrooms, permanently!""",Labeled
Chevy Chase Played Drums in Band That Later Became Steely Dan?,Caroline Wazer,"Published Sept. 6, 2024",Chevy Chase once played drums in a band that would later become Steely Dan.,True
Photos Show Elderly Married Couple Celebrating 76 Years Together?,Jordan Liles,"Published Sept. 6, 2024",Photos authentically show a 94-year-old woman and 97-year-old man celebrating 76 years of being together.,Fake
"No, 10M 'Illegal Aliens' Weren't Newly Registered To Vote in 2024 in US",Alex Kasprak,"Published Sept. 6, 2024",The U.S. Social Security Administration reported over 10 million undocumented immigrants had registered to vote in the November 2024 U.S. election as of September 2024.,False
Fake Photo Shows Trump Posing with People Wearing 'Walz's for Trump' Shirts,Jordan Liles,"Published Sept. 6, 2024","A photo genuinely shows Donald Trump giving a thumbs up in front of nearly two dozen people wearing shirts reading, ""Walz's for Trump.""",Fake
Elon Musk Suing Whoopi Goldberg and 'The View' for Millions?,Nur Ibrahim,"Published Sept. 6, 2024","Tech mogul Elon Musk is suing Whoopi Goldberg and the ABC show ""The View"" for millions, claiming they are ""lying"" about him.",Labeled
"No, Minnesota Vikings Didn't Denounce Walz",Jordan Liles,"Published Sept. 6, 2024","The Minnesota Vikings denounced their state's governor, Tim Walz, and said: ""We don't support his values.""",Labeled
'Nebraska Walz's for Trump' Pic Shows Distant Cousins of Tim Walz in Trump Shirts,Jordan Liles,"Published Sept. 6, 2024","A photo shows relatives of 2024 U.S. vice-presidential candidate Tim Walz wearing T-shirts reading, ""Nebraska Walz's for Trump.""",True
Wells Fargo Employee Found Dead at Desk 4 Days After Last Clocking In?,Nikki Dobrin,"Published Sept. 6, 2024","A Wells Fargo employee was found dead at her desk four days after she last clocked in on Aug. 16, 2024.",True
Kid Rock's Toby Keith Tribute Concert Broke Taylor Swift's Audience Record?,Caroline Wazer,"Published Sept. 6, 2024",Kid Rock's tribute concert in honor of late country singer Toby Keith broke an attendance record previously held by Taylor Swift.,Originated
Trump Animatronic Figure in Disney's 'Hall of Presidents' is Real?,Nur Ibrahim,"Published Sept. 6, 2024","A photograph authentically shows the animatronic version of former U.S. President Donald Trump in Disney World’s “Hall of Presidents” in Orlando, Florida.",True
Gordon Ramsay Called Walz 'Woke Creep' and Threw Him Off 'Hell's Kitchen'?,Nikki Dobrin,"Published Sept. 5, 2024","Celebrity chef Gordon Ramsay called Minnesota Gov. Tim Walz a ""woke creep"" and threw him off his TV series ""Hell’s Kitchen.""",Labeled
Trump's Claim Children Have Gone to School and Come Back with Gender-Affirming Surgeries Is False,Jordan Liles,"Published Sept. 5, 2024",Children in the U.S. have gone to school and returned home having received gender-affirming surgeries.,False
"Winston Churchill Said, 'If You're Going Through Hell, Keep Going'?",Nur Ibrahim,"Published Sept. 5, 2024","Former U.K. Prime Minister Winston Churchill once said, “If you’re going through hell, keep going.”",Misattributed
Trump Didn't Once Say Republicans Are the 'Dumbest Group of Voters',Izz Scott LaMagdeleine,"Published Sept. 5, 2024","In 1998, Donald Trump said he would run as a Republican in a presidential campaign because they are the ""dumbest group of voters.""",False
Medical Images Show Man with 90% of His Brain 'Missing'?,Madison Dapcevich,"Published Sept. 5, 2024",Medical images published in 2007 document a 44-year-old man who was “missing 90% of his brain.”,Mixture
Redheads Have a Higher Pain Tolerance?,Madison Dapcevich,"Published Sept. 4, 2024",People with red hair have a higher pain tolerance.,Unproven
Photo Shows Relatives of Tim Walz Wearing 'Nebraska Walz's for Trump' Shirts?,Jordan Liles,"Published Sept. 4, 2024","A photo show relatives of vice-presidential candidate Tim Walz wearing T-shirts reading, ""Nebraska Walz's for Trump.""",True
John McCain Once Filmed Scenes at Arlington National Cemetery for Campaign Ad?,Jordan Liles,"Published Sept. 4, 2024",A 2000 TV advertisement for John McCain's presidential campaign featured footage of him taken in Arlington National Cemetery.,True
"No, Tiger Woods Didn't Say Harris' 'Fake Black Accent' Is 'Offensive'",Nur Ibrahim,"Published Sept. 4, 2024","Golfer Tiger Woods said, ""Kamala [Harris]'s fake Black accent is embarrassing and extremely offensive.""",Labeled
Trump Wore Bandage in September 2024 Interview After Ear Healed?,Nur Ibrahim,"Published Sept. 4, 2024","A screenshot authentically shows former U.S. President Donald Trump wearing a bandage on his ear again in September 2024, long after his right ear had healed from a July assassination attempt.",Miscaptioned
Amazon Says 'Error' Caused Alexa to Give Reasons to Vote for Harris — But Not for Trump,Jordan Liles,"Published Sept. 4, 2024",Amazon Alexa provided an answer to the question of why someone should vote for Vice President Kamala Harris in the 2024 U.S. presidential election but declined to answer the same question about former President Donald Trump.,True
Sylvester Stallone Said His Mom Told Him She Tried to Abort Him With a Coat Hanger?,Nikki Dobrin,"Published Sept. 4, 2024","Actor Sylvester Stallone said his mother once told him, ""The only reason you're here is because the hanger didn't work.""",Correct
Real Photos Show Jennifer Lopez 'Without Makeup'?,Aleksandra Wrona,"Published Sept. 4, 2024","A collage of two photographs shared in early September 2024, showed singer Jennifer Lopez ""without makeup.""",Fake
"George Washington Said, 'If Freedom of Speech Is Taken Away, Then Dumb and Silent We May Be Led'?",Caroline Wazer,"Published Sept. 4, 2024","George Washington once said, ""If freedom of speech is taken away, then dumb and silent we may be led, like sheep to the slaughter.""",Correct
Map Authentically Shows How 'All Roads Lead to Rome'?,Madison Dapcevich,"Published Sept. 3, 2024",A map shared online authentically documents how “all roads lead to Rome.”,Mixture
Olympic Boxer Imane Khelif Featured on Vogue Algeria Front Covers?,Nur Ibrahim,"Published Sept. 3, 2024",Photos shared online in August 2024 showed three authentic Vogue Algeria magazine covers featuring Olympic boxing gold medalist Imane Khelif.,Fake
Country Music Hall of Fame Says Won't Induct Taylor Swift or Her 'Bubblegum Music'?,Caroline Wazer,"Published Sept. 3, 2024",The Country Music Hall of Fame said it won’t consider Taylor Swift or her “bubblegum music” for induction.,Labeled
"No, This Is Not a Real Image of Harris in 'Communist Dictator' Garb",Alex Kasprak,"Published Sept. 3, 2024","An image authentically shows Kamala Harris wearing ""communist dictator"" garb.",Fake
Children's Game 'Tag' Stands for 'Touch and Go'?,David Emery,"Published Sept. 3, 2024","The name of the children's game ""tag"" originated as the acronym of ""touch and go.""",False
"George Carlin Said, 'Don't Just Teach Children To Read … Teach Them To Question Everything'?",Caroline Wazer,"Published Sept. 3, 2024","Comedian George Carlin once said: ""Don't just teach your children to read. Teach them to question what they read. Teach them to question everything.""",Mostly
Map Shows Mississippi River and Its Tributaries?,Madison Dapcevich,"Published Sept. 2, 2024",A map shared on social media in August 2024 authentically showed the Mississippi River and its tributaries.,Mostly
Video Shows a King's Guard Punching Man for Harassing Him?,Nikki Dobrin,"Published Sept. 2, 2024",A video authentically shows a member of the British Royal Guard in London punching a man in the face for harassing him and knocking him out.,Miscaptioned
Chadwick Boseman's Last Tweet Endorsed Harris as VP Candidate?,Nikki Dobrin,"Published Sept. 2, 2024",Actor Chadwick Boseman's final tweet before he died in 2020 expressed support for then-U.S. Sen. Kamala Harris as the Democratic Party's vice-presidential nominee.,True
Disney World in Florida Closing Due to Mpox Outbreak?,Nikki Dobrin,"Published Sept. 2, 2024",Walt Disney World Resort in Florida will close due to an August 2024 outbreak of mpox.,Labeled
Olivia Rodrigo and Jenna Ortega Are Cousins?,Nikki Dobrin,"Published Sept. 1, 2024",Former Disney Channel stars Olivia Rodrigo and Jenna Ortega are cousins.,False
Coffee Was Discovered Thanks to Dancing Goats?,Caroline Wazer,"Published Sept. 1, 2024",Humans were inspired to consume coffee when a goatherd noticed his goats dancing after eating coffee berries centuries ago.,Legend
2 People Dug 'Shortcut' Through Great Wall of China?,Taija PerryCook,"Published Sept. 1, 2024","In 2023, two people used an excavator to clear a path through the Great Wall of China.",True
"James Baldwin Once Said, 'Nothing Can Be Changed Until It Is Faced'?",Caroline Wazer,"Published Sept. 1, 2024","Author James Baldwin once said: ""Not everything that is faced can be changed, but nothing can be changed until it is faced.""",Correct
Disney Short Film Once Featured Donald Duck Dreaming He Worked in Nazi Factory?,Aleksandra Wrona,"Published Aug. 31, 2024",A Disney short film features Donald Duck dreaming he worked in a munitions factory in Nazi Germany.,True
Harris Claims She Had a Job at McDonald's While at College. Here's What We Found,Taija PerryCook,"Published Aug. 31, 2024","In the 1980s, U.S. Vice President Kamala Harris worked at McDonald's while completing her undergraduate degree.",Unproven
"Medieval Peasants Only Worked 150 Days Due to 'Frequent, Mandatory' Holidays?",Caroline Wazer,"Published Aug. 31, 2024","Medieval peasants worked only around 150 days per year, a result of the church scheduling frequent holidays to keep the labor force happy.",Mixture
"Yes, Photos Do Show Trump with Daughter Ivanka Sitting on His Lap",Aleksandra Wrona,"Published Aug. 31, 2024",Two photos shared on social media authentically showed former U.S. President Donald Trump with his daughter Ivanka as a child sitting on his lap.,True
Photo Shows Pile of 1M Dead Mosquitoes?,Madison Dapcevich,"Published Aug. 30, 2024","A photograph genuinely shows a pile of 1 million mosquitoes ""caught in a trap in Sanibel, Florida.""",True
"Harris Once Said, 'An Undocumented Immigrant Is Not a Criminal'?",Taija PerryCook,"Published Aug. 30, 2024","U.S. Vice President Kamala Harris once said, ""An undocumented immigrant is not a criminal.""",Correct
"No, Minnesota Law Approved by Walz Doesn't Ban Christians, Jews or Muslims from Teaching",Alex Kasprak,"Published Aug. 30, 2024","A law approved by Minnesota Gov. Tim Walz bans Christians, Jews and Muslims from teaching.",False
Pope Francis Said Rejecting Migrants Is a 'Grave Sin'?,Nur Ibrahim,"Published Aug. 30, 2024","Pope Francis said in a speech, “There are those who work systematically and with every means possible to repel migrants. And this, when done with awareness and responsibility, is a grave sin.”",Correct
Picture Shows Jet Safely Landed After Roof Ripped Off Mid-Flight?,Nur Ibrahim,"Published Aug. 30, 2024","A photograph accurately showed passengers aboard Aloha Airlines 243 flight after its roof ripped off mid-flight on April 28, 1988.",True
"No, McDonald's Didn't Confirm It Fired Harris for Stealing",Jordan Liles,"Published Aug. 30, 2024",McDonald's Corp. confirmed Kamala Harris was fired from McDonald's for stealing.,Labeled
Trump Once Received Letter from Oprah Saying They'd Make a Great Political Team?,Taija PerryCook,"Published Aug. 30, 2024","A letter authentically shows Oprah Winfrey wrote to Donald Trump in 2000 and said: ""Too bad we're not running for office, what A TEAM!""",True
Did Morgan Freeman Say a 2nd Trump Presidency Would Be 'Good for the Country'?,Nur Ibrahim,"Published Aug. 30, 2024","Ahead of the 2024 U.S. presidential election, actor Morgan Freeman said or wrote that he thinks a second Donald Trump presidency would be ""good for the country.""",Unfounded
Photo Shows Wounded Mussolini After 1926 Assassination Attempt?,Aleksandra Wrona,"Published Aug. 29, 2024",A photo shared online in late August 2024 showed fascist dictator and former Italian Prime Minister Benito Mussolini after his attempted assassination in 1926.,True
Did Tim Walz Once Gift His Family's Car to a Next-Door Neighbor?,Jordan Liles,"Published Aug. 29, 2024","In the early 2000s, Minnesota Gov. Tim Walz and his wife, Gwen, gifted their former vehicle to a family living in their neighborhood.",True
"No, Harris Didn't Say All Democrats Will Be Required To Take COVID-19 Vaccine in Order To Vote",Nur Ibrahim,"Published Aug. 29, 2024","A CNN headline from Aug. 27, 2024, stated: ""BREAKING: Kamala to require all Democrats to take the updated COVID shot in order to vote in November.""",Fake
